simulating fixed probability counter with p=0.5 20 times for test chain of size 100
Exact occurrences of the chain:
r: 27
o: 24
e: 10
m: 10
a: 9
i: 6
f: 4
u: 4
l: 3
d: 2
g: 1

######################## Simulation nr 1 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
o                    13                26            24                2            2  108.33333333333333%                 2  8.333333333333332%
a                     6                12             9                3            5  133.33333333333331%                 3  33.33333333333333%
e                     5                10            10                4            3  100.0%                              0  0.0%
m                     5                10            10                5            4  100.0%                              0  0.0%
u                     4                 8             4                6            8  200.0%                              4  100.0%
d                     2                 4             2                7           10  200.0%                              2  100.0%
i                     1                 2             6                8            6  33.33333333333333%                  4  66.66666666666666%
f                     1                 2             4                9            7  50.0%                               2  50.0%
l                     1                 2             3               10            9  66.66666666666666%                  1  33.33333333333333%
g                     1                 2             1               11           11  200.0%                              1  100.0%

######################## Simulation nr 18 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                    13                26            27                1            1  96.29629629629629%                  1  3.7037037037037033%
o                    11                22            24                2            2  91.66666666666666%                  2  8.333333333333332%
i                     4                 8             6                3            6  133.33333333333331%                 2  33.33333333333333%
a                     4                 8             9                4            5  88.88888888888889%                  1  11.11111111111111%
m                     3                 6            10                5            4  60.0%                               4  40.0%
e                     2                 4            10                6            3  40.0%                               6  60.0%
f                     1                 2             4                7            7  50.0%                               2  50.0%
d                     1                 2             2                8           10  100.0%                              0  0.0%
u                     0                 0             4                9            8  0.0%                                4  100.0%
l                     0                 0             3               10            9  0.0%                                3  100.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 19 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
o                    10                20            24                1            2  83.33333333333334%                  4  16.666666666666664%
r                     8                16            27                2            1  59.25925925925925%                 11  40.74074074074074%
a                     5                10             9                3            5  111.11111111111111%                 1  11.11111111111111%
e                     4                 8            10                4            3  80.0%                               2  20.0%
m                     4                 8            10                5            4  80.0%                               2  20.0%
i                     3                 6             6                6            6  100.0%                              0  0.0%
f                     2                 4             4                7            7  100.0%                              0  0.0%
u                     1                 2             4                8            8  50.0%                               2  50.0%
l                     1                 2             3                9            9  66.66666666666666%                  1  33.33333333333333%
d                     0                 0             2               10           10  0.0%                                2  100.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

######################## Simulation nr 20 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                    15                30            27                1            1  111.11111111111111%                 3  11.11111111111111%
a                     6                12             9                2            5  133.33333333333331%                 3  33.33333333333333%
o                     5                10            24                3            2  41.66666666666667%                 14  58.333333333333336%
m                     5                10            10                4            4  100.0%                              0  0.0%
u                     4                 8             4                5            8  200.0%                              4  100.0%
e                     3                 6            10                6            3  60.0%                               4  40.0%
f                     3                 6             4                7            7  150.0%                              2  50.0%
i                     2                 4             6                8            6  66.66666666666666%                  2  33.33333333333333%
l                     0                 0             3                9            9  0.0%                                3  100.0%
d                     0                 0             2               10           10  0.0%                                2  100.0%
g                     0                 0             1               11           11  0.0%                                1  100.0%

