simulating fixed probability counter with p=0.5 20 times for test chain of size 10000
Exact occurrences of the chain:
r: 3672
o: 1928
i: 989
a: 736
e: 721
m: 502
g: 479
d: 252
f: 247
l: 240
u: 234

######################## Simulation nr 1 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
i                   478               956           989                3            3  96.66329625884732%                 33  3.336703741152679%
e                   365               730           721                4            5  101.24826629680999%                 9  1.248266296809986%
a                   347               694           736                5            4  94.29347826086956%                 42  5.706521739130435%
m                   259               518           502                6            6  103.18725099601593%                16  3.187250996015936%
g                   241               482           479                7            7  100.62630480167014%                 3  0.6263048016701461%
d                   140               280           252                8            8  111.11111111111111%                28  11.11111111111111%
l                   133               266           240                9           10  110.83333333333334%                26  10.833333333333334%
f                   128               256           247               10            9  103.64372469635627%                 9  3.643724696356275%
u                   123               246           234               11           11  105.12820512820514%                12  5.128205128205128%

######################## Simulation nr 6 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                  1796              3592          3672                1            1  97.82135076252723%                 80  2.178649237472767%
o                   960              1920          1928                2            2  99.5850622406639%                   8  0.4149377593360996%
i                   514              1028           989                3            3  103.94337714863498%                39  3.9433771486349847%
e                   371               742           721                4            5  102.9126213592233%                 21  2.912621359223301%
a                   368               736           736                5            4  100.0%                              0  0.0%
m                   250               500           502                6            6  99.60159362549801%                  2  0.398406374501992%
g                   244               488           479                7            7  101.87891440501045%                 9  1.8789144050104383%
d                   125               250           252                8            8  99.20634920634922%                  2  0.7936507936507936%
f                   122               244           247                9            9  98.78542510121457%                  3  1.214574898785425%
l                   118               236           240               10           10  98.33333333333333%                  4  1.6666666666666667%
u                   109               218           234               11           11  93.16239316239316%                 16  6.837606837606838%

######################## Simulation nr 7 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  ---------------------
r                  1837              3674          3672                1            1  100.05446623093681%                 2  0.054466230936819175%
o                   948              1896          1928                2            2  98.3402489626556%                  32  1.6597510373443984%
i                   478               956           989                3            3  96.66329625884732%                 33  3.336703741152679%
a                   379               758           736                4            4  102.98913043478262%                22  2.989130434782609%
e                   345               690           721                5            5  95.7004160887656%                  31  4.2995839112343965%
m                   242               484           502                6            6  96.41434262948208%                 18  3.5856573705179287%
g                   222               444           479                7            7  92.69311064718163%                 35  7.306889352818372%
l                   133               266           240                8           10  110.83333333333334%                26  10.833333333333334%
f                   123               246           247                9            9  99.59514170040485%                  1  0.4048582995951417%
d                   113               226           252               10            8  89.68253968253968%                 26  10.317460317460316%
u                   104               208           234               11           11  88.88888888888889%                 26  11.11111111111111%

######################## Simulation nr 8 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  ---------------------
r                  1835              3670          3672                1            1  99.94553376906318%                  2  0.054466230936819175%
o                   981              1962          1928                2            2  101.76348547717842%                34  1.7634854771784232%
i                   501              1002           989                3            3  101.314459049545%                  13  1.314459049544995%
a                   373               746           736                4            4  101.3586956521739%                 10  1.358695652173913%
e                   369               738           721                5            5  102.35783633841886%                17  2.3578363384188625%
m                   262               524           502                6            6  104.38247011952191%                22  4.382470119521913%
g                   227               454           479                7            7  94.78079331941545%                 25  5.219206680584551%
f                   135               270           247                8            9  109.31174089068827%                23  9.31174089068826%
d                   134               268           252                9            8  106.34920634920636%                16  6.349206349206349%
u                   124               248           234               10           11  105.98290598290599%                14  5.982905982905983%
l                   115               230           240               11           10  95.83333333333334%                 10  4.166666666666666%

######################## Simulation nr 9 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  --------------------
r                  1847              3694          3672                1            1  100.59912854030502%                22  0.5991285403050108%
o                   965              1930          1928                2            2  100.10373443983403%                 2  0.1037344398340249%
i                   499               998           989                3            3  100.91001011122344%                 9  0.910010111223458%
a                   382               764           736                4            4  103.80434782608697%                28  3.804347826086957%
e                   350               700           721                5            5  97.0873786407767%                  21  2.912621359223301%
m                   244               488           502                6            6  97.21115537848605%                 14  2.788844621513944%
g                   239               478           479                7            7  99.79123173277662%                  1  0.20876826722338201%
d                   144               288           252                8            8  114.28571428571428%                36  14.285714285714285%
u                   131               262           234                9           11  111.96581196581197%                28  11.965811965811966%
f                   124               248           247               10            9  100.40485829959513%                 1  0.4048582995951417%
l                   123               246           240               11           10  102.49999999999999%                 6  2.5%

######################## Simulation nr 10 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  --------------------
r                  1830              3660          3672                1            1  99.67320261437908%                 12  0.32679738562091504%
o                   983              1966          1928                2            2  101.97095435684646%                38  1.970954356846473%
i                   491               982           989                3            3  99.29221435793731%                  7  0.7077856420626896%
e                   384               768           721                4            5  106.51872399445215%                47  6.51872399445215%
a                   364               728           736                5            4  98.91304347826086%                  8  1.0869565217391304%
g                   246               492           479                6            7  102.71398747390397%                13  2.7139874739039667%
m                   229               458           502                7            6  91.23505976095618%                 44  8.764940239043826%
f                   132               264           247                8            9  106.88259109311741%                17  6.882591093117409%
l                   118               236           240                9           10  98.33333333333333%                  4  1.6666666666666667%
d                   116               232           252               10            8  92.06349206349206%                 20  7.936507936507936%
u                   114               228           234               11           11  97.43589743589743%                  6  2.564102564102564%

######################## Simulation nr 11 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  --------------------
r                  1824              3648          3672                1            1  99.34640522875817%                 24  0.6535947712418301%
o                   971              1942          1928                2            2  100.72614107883817%                14  0.7261410788381742%
i                   489               978           989                3            3  98.88776541961577%                 11  1.1122345803842264%
a                   376               752           736                4            4  102.17391304347827%                16  2.1739130434782608%
e                   359               718           721                5            5  99.58391123439667%                  3  0.4160887656033287%
m                   246               492           502                6            6  98.00796812749005%                 10  1.9920318725099602%
g                   239               478           479                7            7  99.79123173277662%                  1  0.20876826722338201%
d                   125               250           252                8            8  99.20634920634922%                  2  0.7936507936507936%
l                   125               250           240                9           10  104.16666666666667%                10  4.166666666666666%
u                   112               224           234               10           11  95.72649572649573%                 10  4.273504273504273%
f                   111               222           247               11            9  89.87854251012146%                 25  10.121457489878543%

######################## Simulation nr 12 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                  1889              3778          3672                1            1  102.8867102396514%                106  2.886710239651416%
o                   958              1916          1928                2            2  99.37759336099586%                 12  0.6224066390041494%
i                   488               976           989                3            3  98.685540950455%                   13  1.314459049544995%
e                   371               742           721                4            5  102.9126213592233%                 21  2.912621359223301%
a                   350               700           736                5            4  95.1086956521739%                  36  4.891304347826087%
m                   248               496           502                6            6  98.80478087649402%                  6  1.1952191235059761%
g                   245               490           479                7            7  102.2964509394572%                 11  2.2964509394572024%
l                   131               262           240                8           10  109.16666666666666%                22  9.166666666666666%
u                   128               256           234                9           11  109.40170940170941%                22  9.401709401709402%
f                   121               242           247               10            9  97.97570850202429%                  5  2.0242914979757085%
d                   121               242           252               11            8  96.03174603174604%                 10  3.968253968253968%

######################## Simulation nr 13 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                  1846              3692          3672                1            1  100.54466230936818%                20  0.5446623093681917%
o                   955              1910          1928                2            2  99.06639004149378%                 18  0.9336099585062241%
i                   507              1014           989                3            3  102.5278058645096%                 25  2.5278058645096055%
a                   384               768           736                4            4  104.34782608695652%                32  4.3478260869565215%
e                   334               668           721                5            5  92.6490984743412%                  53  7.350901525658807%
g                   246               492           479                6            7  102.71398747390397%                13  2.7139874739039667%
m                   236               472           502                7            6  94.02390438247012%                 30  5.9760956175298805%
d                   131               262           252                8            8  103.96825396825398%                10  3.968253968253968%
f                   126               252           247                9            9  102.02429149797571%                 5  2.0242914979757085%
u                   125               250           234               10           11  106.83760683760684%                16  6.837606837606838%
l                   122               244           240               11           10  101.66666666666666%                 4  1.6666666666666667%

######################## Simulation nr 14 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                  1800              3600          3672                1            1  98.0392156862745%                  72  1.9607843137254901%
o                   951              1902          1928                2            2  98.65145228215768%                 26  1.3485477178423237%
i                   498               996           989                3            3  100.70778564206269%                 7  0.7077856420626896%
a                   377               754           736                4            4  102.44565217391303%                18  2.4456521739130435%
e                   359               718           721                5            5  99.58391123439667%                  3  0.4160887656033287%
m                   256               512           502                6            6  101.99203187250995%                10  1.9920318725099602%
g                   238               476           479                7            7  99.37369519832986%                  3  0.6263048016701461%
f                   128               256           247                8            9  103.64372469635627%                 9  3.643724696356275%
l                   125               250           240                9           10  104.16666666666667%                10  4.166666666666666%
u                   122               244           234               10           11  104.27350427350429%                10  4.273504273504273%
d                   113               226           252               11            8  89.68253968253968%                 26  10.317460317460316%

######################## Simulation nr 15 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  --------------------
r                  1851              3702          3672                1            1  100.81699346405229%                30  0.8169934640522877%
o                   929              1858          1928                2            2  96.36929460580913%                 70  3.630705394190872%
i                   496               992           989                3            3  100.30333670374114%                 3  0.3033367037411527%
e                   361               722           721                4            5  100.13869625520111%                 1  0.13869625520110956%
a                   354               708           736                5            4  96.19565217391305%                 28  3.804347826086957%
m                   236               472           502                6            6  94.02390438247012%                 30  5.9760956175298805%
g                   234               468           479                7            7  97.7035490605428%                  11  2.2964509394572024%
f                   132               264           247                8            9  106.88259109311741%                17  6.882591093117409%
d                   130               260           252                9            8  103.17460317460319%                 8  3.1746031746031744%
u                   118               236           234               10           11  100.85470085470085%                 2  0.8547008547008548%
l                   110               220           240               11           10  91.66666666666666%                 20  8.333333333333332%

######################## Simulation nr 16 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                  1803              3606          3672                1            1  98.20261437908496%                 66  1.7973856209150325%
o                   945              1890          1928                2            2  98.02904564315352%                 38  1.970954356846473%
i                   478               956           989                3            3  96.66329625884732%                 33  3.336703741152679%
a                   357               714           736                4            4  97.01086956521739%                 22  2.989130434782609%
e                   348               696           721                5            5  96.53259361997226%                 25  3.467406380027739%
m                   270               540           502                6            6  107.56972111553785%                38  7.569721115537849%
g                   233               466           479                7            7  97.28601252609603%                 13  2.7139874739039667%
f                   129               258           247                8            9  104.45344129554657%                11  4.4534412955465585%
d                   126               252           252                9            8  100.0%                              0  0.0%
l                   122               244           240               10           10  101.66666666666666%                 4  1.6666666666666667%
u                   116               232           234               11           11  99.14529914529915%                  2  0.8547008547008548%

######################## Simulation nr 17 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                  1849              3698          3672                1            1  100.70806100217864%                26  0.7080610021786492%
o                   980              1960          1928                2            2  101.65975103734439%                32  1.6597510373443984%
i                   502              1004           989                3            3  101.51668351870575%                15  1.5166835187057632%
a                   375               750           736                4            4  101.90217391304348%                14  1.9021739130434785%
e                   349               698           721                5            5  96.80998613037448%                 23  3.19001386962552%
m                   261               522           502                6            6  103.98406374501991%                20  3.9840637450199203%
g                   255               510           479                7            7  106.47181628392484%                31  6.471816283924843%
d                   126               252           252                8            8  100.0%                              0  0.0%
u                   124               248           234                9           11  105.98290598290599%                14  5.982905982905983%
f                   123               246           247               10            9  99.59514170040485%                  1  0.4048582995951417%
l                   121               242           240               11           10  100.83333333333333%                 2  0.8333333333333334%

######################## Simulation nr 18 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  --------------------
r                  1841              3682          3672                1            1  100.2723311546841%                 10  0.27233115468409586%
o                   954              1908          1928                2            2  98.96265560165975%                 20  1.0373443983402488%
i                   477               954           989                3            3  96.46107178968654%                 35  3.5389282103134483%
a                   352               704           736                4            4  95.65217391304348%                 32  4.3478260869565215%
e                   336               672           721                5            5  93.20388349514563%                 49  6.796116504854369%
m                   239               478           502                6            6  95.2191235059761%                  24  4.780876494023905%
g                   230               460           479                7            7  96.03340292275574%                 19  3.966597077244259%
f                   123               246           247                8            9  99.59514170040485%                  1  0.4048582995951417%
l                   122               244           240                9           10  101.66666666666666%                 4  1.6666666666666667%
u                   116               232           234               10           11  99.14529914529915%                  2  0.8547008547008548%
d                   109               218           252               11            8  86.5079365079365%                  34  13.492063492063492%

######################## Simulation nr 19 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                  1798              3596          3672                1            1  97.93028322440087%                 76  2.0697167755991286%
o                   989              1978          1928                2            2  102.59336099585062%                50  2.5933609958506225%
i                   474               948           989                3            3  95.85439838220424%                 41  4.145601617795753%
a                   386               772           736                4            4  104.8913043478261%                 36  4.891304347826087%
e                   348               696           721                5            5  96.53259361997226%                 25  3.467406380027739%
m                   244               488           502                6            6  97.21115537848605%                 14  2.788844621513944%
g                   225               450           479                7            7  93.94572025052193%                 29  6.05427974947808%
d                   137               274           252                8            8  108.73015873015872%                22  8.73015873015873%
l                   133               266           240                9           10  110.83333333333334%                26  10.833333333333334%
f                   111               222           247               10            9  89.87854251012146%                 25  10.121457489878543%
u                   110               220           234               11           11  94.01709401709401%                 14  5.982905982905983%

######################## Simulation nr 20 ########################
Fixed probabilistic counter with chance: 50.0%
Char      Counter Value    Expected Value    Real Value    Expected Rank    Real Rank  Accuracy Ratio         Absolute Error  Relative Error
------  ---------------  ----------------  ------------  ---------------  -----------  -------------------  ----------------  -------------------
r                  1832              3664          3672                1            1  99.78213507625271%                  8  0.2178649237472767%
o                   969              1938          1928                2            2  100.51867219917013%                10  0.5186721991701244%
i                   480               960           989                3            3  97.06774519716885%                 29  2.932254802831143%
e                   366               732           721                4            5  101.52565880721221%                11  1.5256588072122053%
a                   358               716           736                5            4  97.28260869565217%                 20  2.717391304347826%
m                   257               514           502                6            6  102.39043824701196%                12  2.3904382470119523%
g                   248               496           479                7            7  103.54906054279749%                17  3.549060542797495%
f                   128               256           247                8            9  103.64372469635627%                 9  3.643724696356275%
u                   123               246           234                9           11  105.12820512820514%                12  5.128205128205128%
d                   115               230           252               10            8  91.26984126984127%                 22  8.73015873015873%
l                   113               226           240               11           10  94.16666666666667%                 14  5.833333333333333%

